name,age,street,city,state,zip,lng,lat
Daniel Rios DDS,32,3158 Miller Shores Apt. 738,West Kylehaven,Ohio,13528,-151.099360,27.571996
Mr. David Wilson DVM,73,700 Stevenson Fall Apt. 227,Matthewhaven,Utah,67563,95.540080,-7.993867
Kristen Joseph,70,2585 Paul Roads,West Lisa,Minnesota,54117,-38.612718,-64.323468
Mary Mcdaniel,64,61348 Ho Shoal Suite 991,Aaronview,Rhode Island,80264,-128.452563,70.3487055
Donald Johnson,44,77746 Oconnell Ports,Carmenberg,Florida,69798,0.346908,17.913462
Kelsey Anderson,33,5999 Woods Mission,Port Nicholemouth,Michigan,61537,-103.032614,33.8665855
Robert Johnson,60,0377 Rachel Plaza,West Mallory,Nebraska,03682,-134.105215,0.963987
Michael Kelly,20,59623 Wilson Spur,Toddstad,Alaska,06812,-168.651869,-86.027207
Richard Gutierrez,19,6107 Larsen Hills Suite 512,Port Jessicastad,Kansas,20725,171.716678,17.7151165
Heather Estes,27,3352 Curtis Motorway,New Cathyside,Mississippi,36811,146.994626,-49.410567
Donna Kennedy,59,718 Villanueva Camp Apt. 715,South Jacobhaven,Maryland,55435,-109.174900,-7.841809
Steven Kelley,41,10364 Daniel Corner,North Jeffery,Mississippi,71014,78.348987,70.487271
Dr. Erin Harris,38,0962 Graham Lodge Suite 669,Evansport,North Dakota,24643,61.562649,78.404760
Rachel Thomas,63,6142 Lowery Ports Apt. 814,South Jacob,Minnesota,30976,-133.577802,5.194466
Paul Barr,72,50606 Kathleen Village,Melindaborough,Connecticut,26980,-161.630978,-49.7119635
Alejandra Burgess,71,669 Tyler Place,Jamesburgh,Florida,73970,152.761363,-29.674270
Christina Villegas,47,493 Nathan Fords Apt. 670,Markport,Illinois,80172,-73.405921,41.222124
Joshua Ward,71,87276 William Greens,Andersonshire,Ohio,87764,104.820102,85.3789195
Monica Richardson,66,21950 Susan Island,Novakstad,Kansas,76283,-166.740579,60.798894
Melissa Simpson,18,665 Paul Avenue Suite 205,West Carlosborough,Alabama,36670,60.457748,-28.936300
Melissa Rodgers,67,22819 Rachel Mountain Suite 559,Elliottbury,Hawaii,31252,105.343867,85.787092
Jennifer Best,64,212 Wendy Run,Justinborough,Kentucky,65434,-15.315390,38.6827945
Tina Edwards,56,02134 Foster Stravenue,Williamsview,South Dakota,39702,-85.899094,-89.2785995
Michael Coffey,30,4347 Reginald Run Apt. 768,West Derrick,Virginia,90491,142.731736,-19.9956145
Michelle Pierce,19,6452 Angela Burgs Suite 433,Alyssaside,Delaware,54764,109.254230,73.515874
Shelly Leach,62,894 Howard Loaf Suite 331,Katieborough,North Carolina,22978,99.233415,35.813839
Kirk Pierce,23,207 Parker Greens,South Carolynchester,Virginia,48202,71.002953,29.5113745
Kaitlyn Lambert,24,1785 Steven Rue Suite 420,Owensstad,Nebraska,69330,-39.064691,-45.141932
Brittany Torres,18,5714 Stephens Crossroad Suite 079,North Nancybury,Nebraska,01640,170.198559,11.064213
John Brown,79,5942 Welch Square Suite 569,New Elijahfurt,New York,17785,-94.171973,-21.1128865
Kimberly Whitehead,19,28975 Michael Fort Apt. 342,Williston,Kentucky,03363,162.798707,-50.1681265
Natalie Taylor,59,60481 Amber Plaza Apt. 412,Rodriguezhaven,Kentucky,44571,177.851471,-48.121195
Victoria Rodriguez,29,191 Natalie Harbors,Mariaburgh,Rhode Island,85505,-131.830087,-61.745103
Kyle Miller,67,38163 Johnson Heights Suite 374,Mcclainchester,West Virginia,13233,-52.355748,49.761996
Jessica Andrews,49,9016 Matthew Green,Kerrstad,California,29033,-124.152453,-13.8750435
Laurie Mendez,37,91828 Harrison Landing,South Deanna,New Mexico,35472,-94.474260,11.177479
Andrew Wilson,55,6480 Kenneth Corner Suite 287,Annfort,Georgia,02740,-25.559404,19.708790
Dylan Whitehead,18,110 Maurice Crossroad,South Heather,New Jersey,36742,-119.007186,-1.444256
Lynn Chan,43,78272 Evan Glen Apt. 115,West Richard,Tennessee,67302,-88.741934,11.5592025
Robert Evans,73,820 David Brooks Suite 075,East Nicolechester,Maine,95201,-170.649940,-47.5683615
Kenneth Mack,69,985 Brewer Crossroad Suite 765,Mccannside,Alaska,06845,-163.719689,-37.274062
Donna Johnson,79,82814 Dana Hills,East Amanda,Louisiana,37729,72.502595,-86.9289365
Jodi Bell,26,74602 Reed Parkway,Sanchezfort,Florida,46542,-72.512295,-45.112394
Sara Smith,23,05460 Alvarez Locks,South Matthew,Maine,66873,121.213817,15.0763265
Carl Good,76,746 Blackburn Burgs,Port Julie,South Dakota,54030,12.862338,7.533062
Kimberly Donaldson,47,2318 Mccarthy Green,Kingstad,Washington,28161,150.528937,-0.1324265
Elizabeth Johnson,26,9260 Heath Locks Apt. 716,Leslieborough,Alaska,86756,128.846300,13.4593535
Robert Castillo,60,2425 Santos Pike Apt. 839,Robertsfort,Idaho,73730,-178.253556,-24.097202
Richard Mason,29,063 Carter Park,Port Michelle,New Jersey,52480,-178.001829,-12.151157
Gregory Williams,63,89027 Perez Station Apt. 223,New Samantha,Mississippi,86499,47.760159,39.3956255
Jessica Moody,29,277 Gregory Falls,Lake Charles,Illinois,78474,49.691455,-26.867596
Aaron Park,72,08781 Smith Walks Suite 511,Lake Ashley,New Mexico,83402,78.336814,8.9351485
Susan Long,57,5423 Brianna Route Apt. 845,South Cassandra,California,10790,135.658062,-59.8683035
Marissa Wilson,44,3372 Lynn Station Suite 337,Port Kevinville,Utah,84435,129.958442,-30.4847985
Andrew Soto,27,7756 Lee Court,West Bethanyton,Kansas,53246,94.341397,-16.2444815
Jeremy Anderson,66,0382 Christopher Heights,Thomasborough,Arizona,72967,-120.627329,54.300461
Pamela Ramirez,40,6372 Fitzpatrick Row Apt. 660,South Mario,South Carolina,26450,-143.001617,69.2247615
Richard Wilson,44,71658 Maria Extension,Serranostad,Texas,39896,-106.452672,17.650082
Donna Weber,29,834 Patricia Oval Apt. 696,Stephenberg,Oklahoma,78440,-86.654158,-50.962046
Brittany Thomas,33,4461 Brittany Garden Apt. 421,Keithberg,Wyoming,97417,178.765960,-54.399614
Shannon Garcia,27,1851 Prince Points,Shawnstad,North Dakota,45747,104.232172,-78.262180
Brittney Fernandez,26,9298 Hernandez Pines,South Laura,Minnesota,05681,-18.303905,-59.761709
Cheryl Allen,19,45485 Sanchez Square,North Laurastad,Maine,00680,-108.871836,24.3836995
Maria Hale,76,4115 Vincent Fords Suite 259,North Ronaldside,Illinois,64919,-46.068484,37.7038525
Nicole Hale,31,6202 Stacey Freeway Suite 894,South Laurenstad,Florida,22347,-156.887480,78.242492
Heather Velasquez,33,807 Dylan Isle,Jonesbury,South Dakota,09786,150.772725,66.013764
Julia Drake,53,10689 James Hollow,Amberfort,Wyoming,42568,79.671999,-41.7763955
Amy Jones,74,53767 Johnson Falls Suite 946,Porterchester,Kentucky,19728,131.232336,76.8756805
Caitlin Brown,58,89108 Owens Loaf,South Charles,Illinois,91291,148.545126,40.0268145
Raymond Smith,20,260 Meredith Path Apt. 501,Port Wendyborough,North Dakota,61458,172.010273,-76.3083395
Andrew Green,52,121 Hoffman Brooks,Hammondfurt,Pennsylvania,78931,88.862441,-60.2754345
Barry Fowler,54,9808 Huffman River Apt. 454,Lake Jennifer,Massachusetts,75976,-70.048189,-63.617851
Kimberly Padilla,47,6099 Michael Springs,South James,Pennsylvania,20919,164.140689,-34.5060885
Stacey Thompson,47,460 Henderson Plains,Port Robert,Alabama,71363,168.203962,-61.9501575
Hayley Maxwell,57,0648 Brett Harbors,Stonemouth,Arkansas,66494,20.040295,-55.076079
Joseph Campbell,80,3967 Elijah Lane,South Julieport,West Virginia,01443,50.680504,-15.067506
Whitney Lynn,51,33057 Cindy Ferry Apt. 947,New Richardville,Maryland,74720,1.052182,81.3342455
Brooke Phillips,67,986 Sean Brooks Apt. 627,Hallchester,Maine,08715,-3.968705,24.6031795
Ashley Williams,76,236 Ortega Ville Apt. 582,West Nicolastown,New Mexico,64339,3.703185,10.8295975
Melissa Turner,69,3296 Becker Fort,Port Gerald,Alabama,21390,-76.718596,-67.7286115
Kyle Williams,24,1722 Michelle Terrace Suite 742,Amandaport,Texas,26996,42.095461,88.7162375
Alexander Woods,31,43326 Amanda Glens Apt. 684,Matthewport,Rhode Island,14241,161.541816,56.372255
Brenda Phillips,20,12303 Travis Ways,Michaelmouth,Alabama,05008,33.589593,-9.140093
Amy Burke,30,6680 Rebecca Knolls Apt. 910,South Andrewchester,Arizona,70670,-40.493117,14.474976
Justin Boyle,38,07235 Victoria Bypass,Port Ericaland,Florida,74579,81.744743,76.748011
Susan Garcia,34,52683 James Freeway Suite 434,New Monicaton,Oregon,05056,97.932727,24.4995445
Kyle Brooks,58,713 Martin Burg Apt. 441,Lake Loganmouth,California,73234,55.946520,-80.158428
Douglas Adams,31,494 Wallace Stravenue Suite 935,New Stephanieshire,New York,52771,91.152128,-22.5719585
Brian Jones,80,9504 Brown Flats Suite 831,Curryborough,Louisiana,81966,-55.572628,-9.9958335
Joanna Smith,66,152 Crystal Crescent,Port Anthonyport,California,27728,-91.421994,69.901375
Justin Murray,35,9237 Haley Cliffs Apt. 103,Melissachester,Pennsylvania,47956,86.435024,-25.9992375
Catherine Dudley,35,2409 Rivera Manor Suite 322,South Cheryl,Arkansas,81568,80.991998,-5.7073435
Patricia Ferguson,62,307 William Trail Apt. 120,East Heather,Mississippi,94188,88.782025,7.953130
Virginia Robinson,23,516 Young Cove Apt. 019,West Stephanieville,Oklahoma,79975,-27.643801,47.737858
Christopher Brown III,59,311 Julie Mountains Apt. 075,Lake Jacobmouth,Wisconsin,81583,160.460391,39.2028155
Austin Rogers,36,94977 Gomez Brook Apt. 267,Christophermouth,Maine,92503,-161.986056,14.612742
John Brown,60,75218 Campos Shoal Suite 369,Port Jeffreybury,Vermont,45444,118.691896,-33.3087655
Robert Hebert,33,29894 Garcia Divide,New Connie,South Dakota,51124,-137.441105,-69.9944335
Michael Guzman,73,423 Jennifer Well Apt. 570,Cooperborough,California,24857,-30.560511,47.778090
Lauren White,58,7255 Brad Branch Apt. 769,North Victoria,Alaska,39000,-77.770200,66.5474315
Susan Walker,49,550 Daniel Motorway,East Michael,Kansas,05142,96.273448,75.712918
Ryan Peterson,35,938 Hayley Crest Apt. 072,Sarahburgh,Virginia,96553,27.851363,-31.249652
Jamie Adams,18,1319 James Prairie,Gaystad,Nebraska,26654,98.464659,-12.9162085
Ethan Love,72,072 George Mountain Apt. 912,Hamiltonland,Alabama,90505,75.208669,75.064239
Lynn Wilson,21,22517 John Lodge Suite 501,Lambertstad,Missouri,35592,-122.241262,33.3438785
Philip Johnson MD,57,88262 Rivera Mountain,Port Austin,Georgia,53208,111.172685,43.4182565
David Clay,19,45957 Jimmy Causeway,East Jo,North Dakota,87650,-37.904948,-25.460907
Christian Jackson,19,3634 Baker Ramp Apt. 200,South Gabriellafurt,Alaska,95442,-128.984952,-42.894441
Thomas Spears,79,67886 Woods Land Suite 458,Mercedesberg,Nevada,95758,16.354910,79.792175
Mrs. Kaitlyn Johnson,77,0907 Clark Freeway,Willisside,Nebraska,41449,18.961782,-39.8478515
Katherine Cortez,71,3035 Anthony Stravenue,Lake Corey,Wisconsin,19679,102.391219,46.520079
Ashley Griffin,29,37473 Thompson Corners Apt. 230,Alicialand,Wyoming,40132,-143.855592,3.5548795
Jessica Escobar,52,1739 April Skyway,East Brenda,North Dakota,48617,43.644488,13.4487805
Mallory Thomas,51,6933 Zachary Light,New Lisachester,Mississippi,06115,91.486924,-9.0811085
Emma Doyle,74,86661 Stewart Court Apt. 057,Currybury,Vermont,34358,144.963150,-15.696172
Brenda Moss,40,613 Catherine Throughway,Vanessaside,North Carolina,50962,119.347026,25.243022
Timothy Jackson,60,2081 Eugene Route Apt. 897,Smithborough,Florida,82838,24.919123,-36.728252
Gabrielle Sanders,62,121 Roy Estate,West Robert,Tennessee,11655,-108.494071,-62.686110
Jessica Wilson,24,1433 Kevin Meadows Suite 771,Christopherview,Mississippi,52580,-48.546665,74.5315005
Robert Sanchez,80,7464 Dawson Greens Suite 899,Bellside,Wyoming,52901,18.007050,74.9857255
Christina Collier,61,03071 Smith Trace Suite 291,Kyliebury,Indiana,92501,163.503628,-3.569714
Amanda Case,44,396 Aaron View,West Sherishire,Connecticut,03377,18.348958,17.489833
Jason Ruiz,52,31779 Hunter Coves Apt. 087,North Davidborough,Virginia,60798,-107.781673,-86.673754
Amber Gonzales,53,3249 Angel Inlet,Victoriastad,Wyoming,94199,130.435589,-19.2603645
Alicia Baker,30,650 Kenneth Radial Suite 306,Armstrongmouth,Kansas,63806,94.930025,14.4968035
Melissa Morgan,23,37722 Kenneth Road,Beckport,Alaska,15266,19.041762,11.970275
Misty White,30,12736 Palmer Valley,Jamesstad,Ohio,77590,155.214129,41.088221
Kimberly Hansen,25,027 Solomon Burg Suite 535,Lake Bryan,Alabama,31356,115.829424,77.241468
Jordan Hernandez,33,062 Bates Underpass,West Christopher,Kentucky,08307,126.068528,-24.3396925
Jessica Mcmillan,70,1235 Burke Cliff Suite 254,Pattersonton,Missouri,13541,-11.158544,37.043953
Michelle Norris,49,69056 Whitney Station Suite 512,Williamport,California,41705,55.129631,-44.9357765
Regina Newman,73,8194 Jessica Radial,Lake Veronicafort,Kentucky,99314,-106.288612,-61.588004
Tony Thomas,47,7768 Gardner Harbor,West Christopherchester,Mississippi,36498,175.521070,53.071182
Mrs. Melissa Aguirre DVM,32,6058 Emily Wall Suite 591,Victoriaberg,Utah,75189,-45.826950,-24.561020
Donald Carter,71,9436 Boyd Trace Apt. 401,East Cheryl,North Dakota,12720,-7.471429,-54.033263
Jill Morgan,21,87354 Smith Crest Suite 155,North Timothymouth,South Dakota,31118,-153.225469,-32.0232355
Paul Moore,26,1573 Brianna Landing,Davisville,Kentucky,44495,-107.620568,-77.960520
Angela Martin,29,4097 Pitts Cove,Port Kariland,Delaware,06308,-59.437457,-51.7242805
Tamara Perez,50,0415 Brad Corners,Burkechester,South Dakota,51778,130.484901,12.385659
Samuel Le,20,68884 Miller Lake Apt. 311,West Donnaville,Nebraska,43454,-59.838325,23.4248705
Mario Scott,29,734 Faulkner Tunnel,Port Donnachester,North Carolina,55197,-155.707523,-87.7228145
Mario Hardy,75,29096 Torres Center,Smithhaven,New York,13014,-81.770262,7.5991635
Kaylee Riley,69,2190 Edwards Mountain Suite 295,North Maria,North Carolina,90598,28.567020,-66.1456885
Breanna Davenport,40,4819 Lynch Row,Markbury,Colorado,13076,-86.929792,43.069964
Alexis Roach,47,15073 Gina Stravenue Suite 027,East Laura,Texas,35900,177.524142,73.8542565
Eric Rivera,67,246 Wilson River Apt. 648,Schmittmouth,Arkansas,78200,133.117736,48.2996335
Jeffrey Holmes,73,68061 Juan Station,Walkerstad,Florida,60220,-149.191932,83.816200
Justin Bradford,22,04942 Tammy Shoal,Hallburgh,Massachusetts,22986,-134.811147,-87.4613535
Chelsey Chase,64,5936 Blanchard Mountains Suite 285,Johnsontown,Tennessee,73032,-117.111364,75.048581
Bryan Lee,44,4063 Jessica Park Suite 409,New Adrienneside,Ohio,96059,130.189815,-23.539764
Paul Johnson,50,385 Melvin Landing,Deanmouth,Louisiana,30979,-143.106667,-82.3881035
Brandon Park,41,0392 Torres Drive,New Andrewtown,South Carolina,98684,90.279031,-16.510717
Marissa Ferguson,60,3425 Michael Isle Apt. 571,North Julie,Rhode Island,70225,68.723257,72.178602
Jeffrey Anderson,51,46006 Brianna Squares Suite 919,Christophermouth,North Dakota,12444,-119.570550,-1.674565
Pamela Duncan,72,4807 Michael Curve Suite 898,Lake Natasha,California,43431,-83.430161,-80.393841
Daniel Miller,39,63017 Carter Alley,New Justin,Kansas,77679,-177.932479,43.1683795
Bryan Nichols,78,731 Floyd Heights,New Kevin,Kansas,44719,147.231037,-15.207719
Michael Thompson,39,335 Jeffrey Pike Suite 744,Reneeside,North Dakota,29923,-115.992549,-40.0099485
Sierra Fox,38,57958 Michael Points,North Anthonyton,North Dakota,32856,32.847815,50.9599085
Kayla Moore,22,1901 Holden Burgs,Jonathanton,Maine,15126,111.978673,35.891880
Monique Michael,71,881 Reynolds Green,New John,Minnesota,41408,107.039390,-25.8865365
Molly Lee,62,4431 Ashley Square,North Sara,Illinois,80152,127.075605,89.5148935
Megan Wilson,55,0330 Victor Road,South Karen,Maryland,60627,101.961140,15.2719825
Dr. Nathan Dixon,24,068 Nichols Corners,South Lisaside,Indiana,85340,41.514294,55.572135
Scott Lewis,63,4263 Jason Rue,Nancyfurt,Wisconsin,90761,-1.962609,-22.9813665
Michael Rodriguez,68,81873 King Canyon Apt. 710,Wrightburgh,Delaware,75170,-101.111764,-71.479104
Dennis Collins,30,3676 Rodney Village,Torresport,Idaho,70674,-45.809354,55.258656
Kelsey Smith,77,73204 Nelson Summit,Jessicashire,New Jersey,51530,-145.490670,15.544365
Michelle Williamson,68,3764 Evans Orchard Suite 555,West Daniel,Michigan,00565,-129.822540,-61.628688
Laura Dawson,79,3129 Arroyo Estate,East Walterport,Mississippi,64694,153.072264,-47.926569
Jeffrey Dunn,28,9847 Mccarthy Hill,Meyersmouth,Georgia,33920,-72.020296,37.2804355
Thomas Watts,71,44381 French Squares Suite 497,Davilamouth,Mississippi,08947,34.823854,3.183549
Dr. James Hill PhD,66,8986 Michelle Lock,Port Erica,Maine,29998,-4.868776,-63.5105705
Alexis Torres,58,3236 Melinda Knoll,Conleyborough,Pennsylvania,88340,-51.161639,29.4917695
Veronica Hernandez,77,2131 Ray Forges Apt. 701,Carrillochester,Nevada,01630,-79.414278,-29.027573
Maria Rose,28,392 Rogers Plaza,Stewartside,South Dakota,70975,-10.579992,-47.1658165
Lisa Castillo,63,6971 Kayla Way Apt. 172,Port Kelly,Massachusetts,02042,-31.735281,67.5239375
Shannon Hicks,67,1240 Cunningham Groves Suite 847,New Brettmouth,Alaska,04011,0.143128,42.9884385
Elizabeth Smith MD,32,470 Wise Harbors,Fischerport,Vermont,56783,-80.627376,68.033964
Abigail Chambers,23,636 Alejandro Union Apt. 146,Gomezland,Georgia,01535,148.982326,-68.1557975
Betty Flores,39,46530 Underwood Circles Apt. 740,South Crystal,North Dakota,69577,111.208869,-13.746655
Gregory Fisher DDS,25,5666 Griffin Port Suite 042,East Michael,Nebraska,51713,20.323660,12.0676295
Lisa Smith,50,7187 Rowland Squares Apt. 893,Lake Kennethstad,Georgia,76816,106.558390,-1.705014
Manuel Everett,22,5379 Jessica Junction,West Kelly,Wyoming,50703,-172.087241,-74.174272
Carol Moore,69,88531 Giles Brooks Apt. 571,Gregorychester,North Carolina,28249,-160.675669,44.848122
Todd Morris,44,8497 David Loop Apt. 741,Bryantton,Wyoming,74518,45.313564,-30.960050
Randy Hernandez,22,111 Cooley Crossroad Suite 137,Kimberlytown,Illinois,69986,-117.529019,-27.527945
Holly Jackson,69,94351 Matthew Passage,South Andreafort,Alabama,77305,151.684477,-70.648372
Susan Mcmillan,52,585 James Oval,West Charleschester,Oregon,88073,-37.405587,50.623639
Katherine Taylor,37,15881 James Island Suite 364,Lake Elizabeth,Maryland,08634,162.807215,-84.3792455
Amy Sawyer,70,756 Travis Cove Suite 185,Lake Katie,Texas,00591,61.321386,-19.027780
Charlotte Forbes,25,963 Marie Pike,Lake Lisa,Illinois,26987,133.927392,-20.3429955
Kathryn Rodriguez,32,21480 Gregory Camp Suite 018,South Jim,South Dakota,77376,77.614053,1.692283
Maria Howard,79,116 Henderson Ferry Suite 017,Debbiemouth,Idaho,58578,64.544775,-23.088475
Sara Smith,70,2960 Juan Hill,Timothybury,South Dakota,15434,-75.210989,89.8853465
Rachel Gutierrez,18,095 Dustin Squares Suite 107,Rebeccachester,Arkansas,59948,114.265488,55.3859235
Mary Howard,57,414 Morales Hollow Suite 789,Jasonport,New Mexico,31725,27.060691,-67.5889275
Michelle Jenkins,25,618 Darren Rapid Suite 719,Lake Matthewburgh,Alaska,86943,-42.428848,-54.372229
Rachel Abbott,59,36637 Combs Loaf Suite 566,Andretown,Wyoming,61851,140.611073,-0.3492535
Matthew Jones,50,459 Allison Island Suite 207,Port Holly,Tennessee,28564,-50.229477,9.2943365
Melissa Torres,54,6102 Miles Extension Apt. 401,Reginafort,California,52737,102.091106,57.8885145
Tina Sutton,59,86962 Bruce Stravenue Apt. 797,Port Michelleton,Wisconsin,90117,171.836474,58.871113
Michael Coleman,70,5488 Hanson Curve Apt. 500,Jamesshire,Pennsylvania,52246,118.620379,76.872597
Stephanie Briggs,75,842 Lisa Freeway Suite 093,Lake Christopher,Wisconsin,77002,-89.288874,-12.3473155
Michael Davies,61,008 Scott Wells Suite 053,East Ryanville,Oregon,14961,172.163845,61.8484385
Todd Lee,25,0750 Dana Hill Apt. 986,New Kellytown,North Carolina,51273,-177.933685,-86.977098
Pamela Williams,38,11334 Karen Lodge Suite 382,Kristinbury,California,05996,46.885124,50.0013365
Allison Jones MD,42,335 Powell Run Suite 442,South Michellemouth,New York,79977,-178.000935,38.2460055
Latasha Andersen,56,2351 Thomas Neck,New Franciston,Tennessee,02002,141.571449,-17.005876
Steven Young,41,24765 David Walk,Gardnermouth,Minnesota,33832,5.075744,24.933724
Stephanie Cabrera,78,98811 Andrea Turnpike Apt. 837,Nancyberg,Maine,13697,-50.644941,72.7887005
Monique Stephens,52,34254 Ford Green Apt. 681,Rebeccaside,Alaska,73862,-9.517197,72.6909755
Jennifer Maldonado,32,829 Anderson Courts Suite 017,Lozanoborough,Alabama,94768,167.792365,-67.8884955
John Johnson,22,27721 Lee Square Suite 999,Masonmouth,Kentucky,47393,104.354364,-17.329432
Anthony Guzman,65,1205 David Forge,Port Justinville,Virginia,60079,-133.456495,40.6392555
Kenneth Mcbride,78,3964 Richardson Harbor Apt. 395,South Donview,Nebraska,56589,-70.107239,50.355019
Charles Martin,30,378 Holland Key,Lake Gary,Maryland,12849,37.804827,10.336902
Wendy Hunt,55,1214 Williams Wall Apt. 324,Lake Brookeland,North Dakota,47401,120.633368,67.648320
Blake Owens,32,361 Stephanie Path Suite 078,Fordville,Alaska,92128,-103.690886,-35.5293165
Scott Williams,38,14984 Erin Throughway,Chadfurt,New York,64458,-90.025669,-47.132737
Megan Baker,37,5624 Charles Centers,Lake Gerald,New Hampshire,88047,-58.675296,-48.943610
Ernest Wiggins,31,19102 Monique Forest Suite 998,Port Victoriaborough,Texas,49779,9.069721,-44.478765
Samantha Costa,27,13420 Bell Village Suite 290,Codychester,Montana,01032,-7.527076,5.6508775
Melissa Johnson,35,2918 Aguilar Locks Apt. 482,Meyerton,West Virginia,28235,158.815750,-72.556220
Karen Lambert,26,676 Laura Parkways Suite 738,East Robinshire,Indiana,66190,-77.482169,14.1945155
Megan Gilbert,26,976 Summers Pike,Schneiderstad,Arkansas,51483,49.689238,15.101366
Priscilla Sanchez,58,63610 Reyes Bypass Suite 289,West Reginaldton,New York,92712,47.269770,16.643055
Ruben Riley,57,65952 Sarah Ranch,New Tracy,North Carolina,33220,-32.508497,-5.506792
Diana Oconnor,36,6848 Ramos Forks,Suzanneport,Kentucky,38661,47.172396,-46.814810
Madison Hernandez,19,922 Phyllis Drive Suite 464,Heatherstad,Missouri,36242,81.027281,-59.3892035
Wesley Sandoval,72,9763 Lisa Keys,Lake Meghan,Hawaii,69155,-117.036571,62.5912985
Mrs. Maria Watson,24,3704 Rowe Track Suite 573,Port Melissashire,Alabama,88219,-19.012274,-12.665728
Angel Jimenez,23,691 Eric Brooks,New Allenberg,South Dakota,48726,109.526810,28.926073
William Allison,44,3351 Hernandez Pike,Lake Megan,New Hampshire,81111,122.142301,-45.6596115
Melissa Wagner,23,7130 Baker Mission Suite 982,West Peterville,North Carolina,69786,124.544991,82.345235
Darren Crawford,38,22479 April Mountain Apt. 914,Kellyville,Arkansas,23951,87.943017,-29.9772115
Barbara Stafford,75,4157 Thomas Parkway Suite 021,Maciasbury,Texas,10307,-152.697359,-20.488253
James Crosby,37,928 Wilson Ranch Apt. 055,Kevinhaven,Hawaii,00529,77.781075,9.6646985
Sarah Cox,56,31633 Whitney Throughway Apt. 698,Brittanyhaven,Montana,61052,-112.302765,-19.8393085
Robert Edwards,67,85812 Tamara Wells,Combsside,New Mexico,52953,107.624081,-23.855404
April Walker,18,25940 Christine Lodge,North Brittany,Indiana,19398,113.655599,50.764535
Brian Gonzalez,45,52583 Jacqueline Drive,Jeffreyland,Colorado,01881,129.947984,20.426231
Brittany Kemp,49,075 Jonathan Overpass Apt. 726,Jorgeville,Kentucky,87426,89.376467,-47.934627
Nicole Lawrence,63,743 Spencer Cliffs,Brendanmouth,Oregon,49735,-38.815276,-43.001955
Mr. Kevin Glenn,26,277 Esparza Extensions Suite 576,North Louisborough,Vermont,11555,-123.962751,20.1036955
Jeremy Roberts,28,98306 Shawn Place Apt. 963,Houseside,Kentucky,15921,85.965534,-66.4883475
Miguel Hall,67,8506 Sanchez Summit,Lake Christopher,Michigan,41418,-93.545376,88.3430865
